Src,Dst,Weight
123,56,1.0
123,301,1.0
123,180,1.0
123,82,1.0
123,310,1.0
123,93,1.0
123,352,1.0
123,68,1.0
123,373,1.0
123,13,1.0
123,283,1.0
123,272,1.0
123,37,1.0
123,24,1.0
123,399,1.0
123,151,1.0
123,147,1.0
123,322,1.0
123,339,1.0
123,257,1.0
123,169,1.0
123,146,1.0
123,249,1.0
123,288,1.0
123,94,1.0
123,347,1.0
123,89,1.0
123,12,1.0
123,215,1.0
123,110,1.0
123,159,1.0
123,361,1.0
123,139,1.0
123,320,1.0
123,266,1.0
123,387,1.0
123,32,1.0
123,328,1.0
123,269,1.0
123,278,1.0
123,41,1.0
123,51,1.0
123,179,1.0
123,401,1.0
123,165,1.0
123,177,1.0
123,134,1.0
123,258,1.0
123,131,1.0
123,370,1.0
123,337,1.0
123,237,1.0
123,148,1.0
123,329,1.0
123,231,1.0
123,214,1.0
123,140,1.0
123,397,1.0
123,53,1.0
123,314,1.0
123,333,1.0
123,76,1.0
123,376,1.0
123,161,1.0
123,190,1.0
165,67,1.0
165,166,1.0
165,55,1.0
165,9,1.0
165,341,1.0
165,358,1.0
165,311,1.0
165,142,1.0
165,177,1.0
165,315,1.0
165,64,1.0
165,224,1.0
165,146,1.0
165,184,1.0
165,362,1.0
165,132,1.0
165,187,1.0
165,238,1.0
165,251,1.0
165,137,1.0
165,123,1.0
165,373,1.0
165,287,1.0
165,76,1.0
165,376,1.0
165,235,1.0
165,22,1.0
165,121,1.0
165,120,1.0
165,242,1.0
165,32,1.0
165,313,1.0
165,14,1.0
165,278,1.0
302,145,1.0
302,399,1.0
302,356,1.0
302,151,1.0
302,128,1.0
302,112,1.0
302,191,1.0
302,375,1.0
302,348,1.0
302,274,1.0
302,116,1.0
302,75,1.0
302,136,1.0
302,134,1.0
302,181,1.0
302,219,1.0
302,176,1.0
302,169,1.0
302,371,1.0
302,307,1.0
302,288,1.0
302,129,1.0
302,254,1.0
302,82,1.0
302,94,1.0
302,360,1.0
302,334,1.0
302,119,1.0
302,345,1.0
302,93,1.0
302,68,1.0
302,109,1.0
302,110,1.0
302,160,1.0
302,137,1.0
302,373,1.0
302,283,1.0
302,287,1.0
302,27,1.0
302,297,1.0
302,376,1.0
302,78,1.0
302,247,1.0
302,266,1.0
302,99,1.0
302,141,1.0
302,120,1.0
302,190,1.0
302,156,1.0
302,393,1.0
302,276,1.0
302,108,1.0
302,270,1.0
302,218,1.0
302,50,1.0
302,299,1.0
302,278,1.0
227,291,1.0
227,9,1.0
227,280,1.0
227,165,1.0
227,402,1.0
227,197,1.0
227,290,1.0
227,244,1.0
227,301,1.0
227,117,1.0
227,386,1.0
227,238,1.0
227,343,1.0
227,251,1.0
227,130,1.0
227,53,1.0
227,49,1.0
227,26,1.0
227,22,1.0
227,54,1.0
227,167,1.0
227,19,1.0
227,307,1.0
174,67,1.0
174,112,1.0
174,223,1.0
174,401,1.0
174,365,1.0
174,88,1.0
174,280,1.0
174,147,1.0
174,136,1.0
174,346,1.0
174,90,1.0
174,142,1.0
174,339,1.0
174,219,1.0
174,86,1.0
174,294,1.0
174,169,1.0
174,243,1.0
174,398,1.0
174,253,1.0
174,335,1.0
174,334,1.0
174,69,1.0
174,12,1.0
174,109,1.0
174,110,1.0
174,46,1.0
174,38,1.0
174,221,1.0
174,13,1.0
174,115,1.0
174,283,1.0
174,204,1.0
174,314,1.0
174,26,1.0
174,29,1.0
174,118,1.0
174,101,1.0
174,393,1.0
174,188,1.0
174,382,1.0
174,218,1.0
174,252,1.0
174,58,1.0
174,278,1.0
349,273,1.0
349,311,1.0
349,295,1.0
349,125,1.0
349,29,1.0
349,316,1.0
349,171,1.0
349,12,1.0
349,55,1.0
349,155,1.0
349,88,1.0
349,77,1.0
349,248,1.0
349,282,1.0
349,164,1.0
365,111,1.0
365,308,1.0
365,378,1.0
365,103,1.0
365,67,1.0
365,174,1.0
365,151,1.0
365,128,1.0
365,261,1.0
365,55,1.0
365,389,1.0
365,348,1.0
365,298,1.0
365,172,1.0
365,210,1.0
365,197,1.0
365,260,1.0
365,229,1.0
365,337,1.0
365,347,1.0
365,148,1.0
365,388,1.0
365,220,1.0
365,140,1.0
365,37,1.0
365,17,1.0
365,201,1.0
21,41,1.0
21,112,1.0
21,318,1.0
21,311,1.0
21,317,1.0
21,339,1.0
21,197,1.0
21,83,1.0
21,205,1.0
21,184,1.0
21,398,1.0
21,253,1.0
21,84,1.0
21,195,1.0
21,12,1.0
21,92,1.0
21,105,1.0
21,361,1.0
21,373,1.0
21,283,1.0
21,60,1.0
21,387,1.0
21,108,1.0
387,10,1.0
387,261,1.0
387,112,1.0
387,318,1.0
387,75,1.0
387,256,1.0
387,358,1.0
387,394,1.0
387,311,1.0
387,30,1.0
387,44,1.0
387,181,1.0
387,197,1.0
387,86,1.0
387,224,1.0
387,198,1.0
387,257,1.0
387,355,1.0
387,205,1.0
387,0,1.0
387,305,1.0
387,392,1.0
387,94,1.0
387,84,1.0
387,264,1.0
387,21,1.0
387,123,1.0
387,8,1.0
387,277,1.0
387,283,1.0
387,390,1.0
387,287,1.0
387,376,1.0
387,78,1.0
387,247,1.0
387,42,1.0
387,270,1.0
387,380,1.0
387,150,1.0
4,317,1.0
4,402,1.0
4,67,1.0
4,219,1.0
4,119,1.0
4,356,1.0
4,376,1.0
4,22,1.0
4,92,1.0
4,68,1.0
4,2,1.0
4,112,1.0
4,121,1.0
4,307,1.0
4,268,1.0
4,54,1.0
4,38,1.0
4,14,1.0
4,304,1.0
4,398,1.0
18,284,1.0
18,382,1.0
18,167,1.0
18,263,1.0
18,367,1.0
389,366,1.0
389,303,1.0
389,272,1.0
389,347,1.0
389,134,1.0
389,175,1.0
389,294,1.0
389,128,1.0
389,388,1.0
389,22,1.0
389,176,1.0
389,329,1.0
389,365,1.0
389,28,1.0
389,124,1.0
389,114,1.0
389,220,1.0
389,140,1.0
389,381,1.0
389,172,1.0
27,166,1.0
27,291,1.0
27,65,1.0
27,10,1.0
27,91,1.0
27,9,1.0
27,25,1.0
27,116,1.0
27,75,1.0
27,311,1.0
27,177,1.0
27,30,1.0
27,44,1.0
27,64,1.0
27,327,1.0
27,260,1.0
27,176,1.0
27,1,1.0
27,61,1.0
27,330,1.0
27,45,1.0
27,94,1.0
27,233,1.0
27,132,1.0
27,71,1.0
27,195,1.0
27,93,1.0
27,92,1.0
27,267,1.0
27,155,1.0
27,122,1.0
27,137,1.0
27,38,1.0
27,123,1.0
27,246,1.0
27,53,1.0
27,204,1.0
27,287,1.0
27,76,1.0
27,400,1.0
27,70,1.0
27,235,1.0
27,118,1.0
27,43,1.0
27,133,1.0
27,276,1.0
27,32,1.0
27,302,1.0
27,270,1.0
27,364,1.0
27,14,1.0
198,112,1.0
198,55,1.0
198,191,1.0
198,25,1.0
198,75,1.0
198,346,1.0
198,381,1.0
198,172,1.0
198,315,1.0
198,219,1.0
198,260,1.0
198,257,1.0
198,355,1.0
198,205,1.0
198,146,1.0
198,243,1.0
198,254,1.0
198,392,1.0
198,39,1.0
198,12,1.0
198,352,1.0
198,46,1.0
198,361,1.0
198,192,1.0
198,158,1.0
198,161,1.0
198,118,1.0
198,43,1.0
198,387,1.0
198,248,1.0
198,276,1.0
198,50,1.0
282,112,1.0
282,55,1.0
282,401,1.0
282,292,1.0
282,88,1.0
282,365,1.0
282,106,1.0
282,372,1.0
282,136,1.0
282,90,1.0
282,31,1.0
282,177,1.0
282,349,1.0
282,64,1.0
282,171,1.0
282,169,1.0
282,330,1.0
282,77,1.0
282,180,1.0
282,94,1.0
282,370,1.0
282,132,1.0
282,36,1.0
282,267,1.0
282,109,1.0
282,155,1.0
282,38,1.0
282,164,1.0
282,13,1.0
282,273,1.0
282,125,1.0
282,287,1.0
282,76,1.0
282,29,1.0
282,22,1.0
282,320,1.0
282,190,1.0
282,32,1.0
282,108,1.0
282,270,1.0
282,313,1.0
282,304,1.0
83,145,1.0
83,174,1.0
83,24,1.0
83,166,1.0
83,112,1.0
83,191,1.0
83,88,1.0
83,25,1.0
83,165,1.0
83,311,1.0
83,177,1.0
83,64,1.0
83,86,1.0
83,205,1.0
83,328,1.0
83,12,1.0
83,105,1.0
83,122,1.0
83,21,1.0
83,373,1.0
83,204,1.0
83,390,1.0
83,60,1.0
83,22,1.0
83,120,1.0
83,364,1.0
83,302,1.0
83,270,1.0
83,50,1.0
83,278,1.0
359,164,1.0
359,118,1.0
359,43,1.0
359,77,1.0
359,116,1.0
359,373,1.0
217,23,1.0
217,65,1.0
217,112,1.0
217,226,1.0
217,394,1.0
217,172,1.0
217,90,1.0
217,311,1.0
217,178,1.0
217,325,1.0
217,265,1.0
217,66,1.0
217,149,1.0
217,260,1.0
217,392,1.0
217,157,1.0
217,236,1.0
217,89,1.0
217,231,1.0
217,361,1.0
217,373,1.0
217,283,1.0
217,207,1.0
217,70,1.0
217,118,1.0
217,6,1.0
217,242,1.0
217,54,1.0
217,32,1.0
217,328,1.0
217,218,1.0
217,278,1.0
343,145,1.0
343,24,1.0
343,112,1.0
343,191,1.0
343,25,1.0
343,88,1.0
343,375,1.0
343,358,1.0
343,90,1.0
343,311,1.0
343,317,1.0
343,30,1.0
343,275,1.0
343,362,1.0
343,271,1.0
343,138,1.0
343,335,1.0
343,334,1.0
343,12,1.0
343,279,1.0
343,251,1.0
343,373,1.0
343,283,1.0
343,295,1.0
343,47,1.0
343,320,1.0
343,22,1.0
343,121,1.0
343,120,1.0
343,242,1.0
343,328,1.0
343,278,1.0
178,308,1.0
178,154,1.0
178,55,1.0
178,191,1.0
178,230,1.0
178,358,1.0
178,172,1.0
178,90,1.0
178,311,1.0
178,402,1.0
178,234,1.0
178,224,1.0
178,86,1.0
178,182,1.0
178,330,1.0
178,200,1.0
178,183,1.0
178,84,1.0
178,264,1.0
178,39,1.0
178,195,1.0
178,388,1.0
178,38,1.0
178,144,1.0
178,209,1.0
178,299,1.0
178,145,1.0
178,2,1.0
178,365,1.0
178,298,1.0
178,217,1.0
178,243,1.0
178,229,1.0
178,301,1.0
178,310,1.0
178,119,1.0
178,352,1.0
178,68,1.0
178,373,1.0
178,283,1.0
178,115,1.0
178,60,1.0
178,29,1.0
178,99,1.0
178,242,1.0
178,54,1.0
178,302,1.0
178,37,1.0
178,19,1.0
178,340,1.0
178,378,1.0
178,10,1.0
178,261,1.0
178,322,1.0
178,263,1.0
178,210,1.0
178,260,1.0
178,205,1.0
178,146,1.0
178,3,1.0
178,288,1.0
178,0,1.0
178,347,1.0
178,236,1.0
178,185,1.0
178,89,1.0
178,12,1.0
178,338,1.0
178,159,1.0
178,21,1.0
178,361,1.0
178,277,1.0
178,26,1.0
178,70,1.0
178,235,1.0
178,43,1.0
178,320,1.0
178,276,1.0
178,32,1.0
178,328,1.0
178,41,1.0
178,74,1.0
178,179,1.0
178,112,1.0
178,401,1.0
178,9,1.0
178,348,1.0
178,325,1.0
178,289,1.0
178,149,1.0
178,131,1.0
178,153,1.0
178,220,1.0
178,140,1.0
178,273,1.0
178,376,1.0
178,42,1.0
178,14,1.0
329,177,1.0
329,17,1.0
329,96,1.0
329,143,1.0
329,181,1.0
329,388,1.0
329,223,1.0
329,389,1.0
329,214,1.0
329,124,1.0
329,156,1.0
329,108,1.0
329,37,1.0
329,392,1.0
329,123,1.0
329,256,1.0
292,88,1.0
292,375,1.0
292,106,1.0
292,282,1.0
292,116,1.0
292,75,1.0
292,358,1.0
292,228,1.0
292,30,1.0
292,327,1.0
292,234,1.0
292,224,1.0
292,257,1.0
292,73,1.0
292,86,1.0
292,169,1.0
292,243,1.0
292,61,1.0
292,1,1.0
292,288,1.0
292,56,1.0
292,82,1.0
292,94,1.0
292,370,1.0
292,310,1.0
292,113,1.0
292,93,1.0
292,89,1.0
292,12,1.0
292,231,1.0
292,109,1.0
292,202,1.0
292,251,1.0
292,214,1.0
292,159,1.0
292,127,1.0
292,123,1.0
292,361,1.0
292,373,1.0
292,13,1.0
292,95,1.0
292,283,1.0
292,272,1.0
292,333,1.0
292,287,1.0
292,60,1.0
292,376,1.0
292,196,1.0
292,175,1.0
292,144,1.0
292,161,1.0
292,247,1.0
292,320,1.0
292,266,1.0
292,6,1.0
292,156,1.0
292,276,1.0
292,32,1.0
292,328,1.0
292,340,1.0
255,186,1.0
255,401,1.0
255,375,1.0
255,341,1.0
255,142,1.0
255,327,1.0
255,290,1.0
255,169,1.0
255,310,1.0
255,132,1.0
255,71,1.0
255,215,1.0
255,109,1.0
255,397,1.0
255,333,1.0
255,390,1.0
255,196,1.0
255,266,1.0
255,101,1.0
255,127,1.0
255,304,1.0
210,67,1.0
210,399,1.0
210,356,1.0
210,151,1.0
210,112,1.0
210,232,1.0
210,365,1.0
210,88,1.0
210,348,1.0
210,298,1.0
210,134,1.0
210,44,1.0
210,234,1.0
210,146,1.0
210,129,1.0
210,301,1.0
210,94,1.0
210,347,1.0
210,148,1.0
210,264,1.0
210,236,1.0
210,69,1.0
210,388,1.0
210,159,1.0
210,123,1.0
210,140,1.0
210,373,1.0
210,272,1.0
210,287,1.0
210,37,1.0
210,340,1.0
266,191,1.0
266,106,1.0
266,75,1.0
266,172,1.0
266,311,1.0
266,327,1.0
266,86,1.0
266,224,1.0
266,182,1.0
266,330,1.0
266,377,1.0
266,323,1.0
266,271,1.0
266,138,1.0
266,195,1.0
266,255,1.0
266,46,1.0
266,38,1.0
266,246,1.0
266,287,1.0
266,118,1.0
266,245,1.0
266,262,1.0
266,393,1.0
266,145,1.0
266,292,1.0
266,88,1.0
266,136,1.0
266,44,1.0
266,243,1.0
266,225,1.0
266,119,1.0
266,71,1.0
266,93,1.0
266,68,1.0
266,109,1.0
266,279,1.0
266,373,1.0
266,13,1.0
266,283,1.0
266,115,1.0
266,272,1.0
266,60,1.0
266,364,1.0
266,302,1.0
266,274,1.0
266,340,1.0
266,399,1.0
266,79,1.0
266,341,1.0
266,66,1.0
266,96,1.0
266,30,1.0
266,260,1.0
266,169,1.0
266,1,1.0
266,249,1.0
266,288,1.0
266,184,1.0
266,94,1.0
266,360,1.0
266,89,1.0
266,12,1.0
266,110,1.0
266,159,1.0
266,361,1.0
266,196,1.0
266,235,1.0
266,139,1.0
266,22,1.0
266,320,1.0
266,188,1.0
266,32,1.0
266,328,1.0
266,278,1.0
266,186,1.0
266,65,1.0
266,112,1.0
266,40,1.0
266,181,1.0
266,219,1.0
266,131,1.0
266,61,1.0
266,370,1.0
266,237,1.0
266,316,1.0
266,214,1.0
266,123,1.0
266,397,1.0
266,53,1.0
266,333,1.0
266,295,1.0
266,76,1.0
266,376,1.0
266,161,1.0
266,247,1.0
266,42,1.0
266,256,1.0
294,145,1.0
294,174,1.0
294,103,1.0
294,112,1.0
294,389,1.0
294,292,1.0
294,165,1.0
294,142,1.0
294,234,1.0
294,73,1.0
294,184,1.0
294,180,1.0
294,310,1.0
294,185,1.0
294,109,1.0
294,164,1.0
294,140,1.0
294,373,1.0
294,312,1.0
294,273,1.0
294,390,1.0
294,287,1.0
294,400,1.0
294,175,1.0
294,22,1.0
294,156,1.0
294,276,1.0
294,328,1.0
294,313,1.0
294,304,1.0
23,145,1.0
23,67,1.0
23,112,1.0
23,223,1.0
23,401,1.0
23,191,1.0
23,88,1.0
23,375,1.0
23,106,1.0
23,342,1.0
23,20,1.0
23,358,1.0
23,5,1.0
23,217,1.0
23,228,1.0
23,142,1.0
23,317,1.0
23,52,1.0
23,96,1.0
23,315,1.0
23,171,1.0
23,219,1.0
23,224,1.0
23,198,1.0
23,86,1.0
23,64,1.0
23,169,1.0
23,275,1.0
23,184,1.0
23,82,1.0
23,392,1.0
23,362,1.0
23,337,1.0
23,183,1.0
23,157,1.0
23,117,1.0
23,398,1.0
23,132,1.0
23,328,1.0
23,343,1.0
23,167,1.0
23,127,1.0
23,251,1.0
23,130,1.0
23,46,1.0
23,123,1.0
23,373,1.0
23,246,1.0
23,312,1.0
23,283,1.0
23,306,1.0
23,125,1.0
23,287,1.0
23,26,1.0
23,376,1.0
23,158,1.0
23,118,1.0
23,22,1.0
23,43,1.0
23,239,1.0
23,120,1.0
23,242,1.0
23,54,1.0
23,42,1.0
23,302,1.0
23,32,1.0
23,313,1.0
23,201,1.0
23,19,1.0
23,278,1.0
110,145,1.0
110,174,1.0
110,24,1.0
110,51,1.0
110,186,1.0
110,399,1.0
110,356,1.0
110,128,1.0
110,112,1.0
110,191,1.0
110,401,1.0
110,88,1.0
110,25,1.0
110,106,1.0
110,147,1.0
110,75,1.0
110,40,1.0
110,165,1.0
110,358,1.0
110,311,1.0
110,177,1.0
110,134,1.0
110,339,1.0
110,224,1.0
110,249,1.0
110,288,1.0
110,301,1.0
110,180,1.0
110,82,1.0
110,271,1.0
110,362,1.0
110,94,1.0
110,138,1.0
110,347,1.0
110,132,1.0
110,119,1.0
110,343,1.0
110,93,1.0
110,195,1.0
110,255,1.0
110,12,1.0
110,68,1.0
110,202,1.0
110,251,1.0
110,338,1.0
110,159,1.0
110,38,1.0
110,123,1.0
110,373,1.0
110,283,1.0
110,295,1.0
110,207,1.0
110,287,1.0
110,76,1.0
110,400,1.0
110,376,1.0
110,161,1.0
110,247,1.0
110,190,1.0
110,266,1.0
110,209,1.0
110,120,1.0
110,242,1.0
110,393,1.0
110,302,1.0
110,270,1.0
110,218,1.0
110,201,1.0
110,278,1.0
0,74,1.0
0,103,1.0
0,401,1.0
0,91,1.0
0,285,1.0
0,372,1.0
0,178,1.0
0,402,1.0
0,44,1.0
0,149,1.0
0,327,1.0
0,81,1.0
0,205,1.0
0,146,1.0
0,350,1.0
0,310,1.0
0,187,1.0
0,12,1.0
0,215,1.0
0,105,1.0
0,109,1.0
0,164,1.0
0,373,1.0
0,366,1.0
0,390,1.0
0,333,1.0
0,247,1.0
0,387,1.0
0,101,1.0
0,248,1.0
0,364,1.0
0,313,1.0
0,269,1.0
0,340,1.0
170,151,1.0
170,118,1.0
170,181,1.0
170,392,1.0
105,41,1.0
105,401,1.0
105,25,1.0
105,375,1.0
105,311,1.0
105,64,1.0
105,83,1.0
105,330,1.0
105,56,1.0
105,184,1.0
105,0,1.0
105,350,1.0
105,370,1.0
105,195,1.0
105,215,1.0
105,109,1.0
105,21,1.0
105,333,1.0
105,287,1.0
105,60,1.0
105,139,1.0
105,247,1.0
46,174,1.0
46,112,1.0
46,223,1.0
46,55,1.0
46,9,1.0
46,40,1.0
46,172,1.0
46,325,1.0
46,315,1.0
46,44,1.0
46,219,1.0
46,327,1.0
46,234,1.0
46,198,1.0
46,64,1.0
46,131,1.0
46,169,1.0
46,249,1.0
46,379,1.0
46,69,1.0
46,12,1.0
46,115,1.0
46,188,1.0
46,32,1.0
46,382,1.0
46,364,1.0
95,24,1.0
95,399,1.0
95,154,1.0
95,112,1.0
95,191,1.0
95,292,1.0
95,88,1.0
95,165,1.0
95,59,1.0
95,90,1.0
95,315,1.0
95,30,1.0
95,219,1.0
95,305,1.0
95,94,1.0
95,183,1.0
95,132,1.0
95,119,1.0
95,12,1.0
95,68,1.0
95,110,1.0
95,202,1.0
95,267,1.0
95,159,1.0
95,38,1.0
95,397,1.0
95,373,1.0
95,13,1.0
95,283,1.0
95,390,1.0
95,207,1.0
95,287,1.0
95,376,1.0
95,43,1.0
95,190,1.0
95,209,1.0
95,242,1.0
95,32,1.0
95,328,1.0
95,201,1.0
251,24,1.0
251,67,1.0
251,356,1.0
251,261,1.0
251,401,1.0
251,292,1.0
251,88,1.0
251,9,1.0
251,165,1.0
251,228,1.0
251,30,1.0
251,86,1.0
251,169,1.0
251,82,1.0
251,347,1.0
251,343,1.0
251,12,1.0
251,208,1.0
251,373,1.0
251,283,1.0
251,207,1.0
251,235,1.0
251,22,1.0
251,300,1.0
251,6,1.0
251,32,1.0
251,270,1.0
251,307,1.0
251,340,1.0
253,378,1.0
253,174,1.0
253,51,1.0
253,186,1.0
253,166,1.0
253,57,1.0
253,67,1.0
253,41,1.0
253,151,1.0
253,10,1.0
253,331,1.0
253,112,1.0
253,261,1.0
253,401,1.0
253,191,1.0
253,365,1.0
253,88,1.0
253,25,1.0
253,280,1.0
253,322,1.0
253,116,1.0
253,282,1.0
253,346,1.0
253,250,1.0
253,90,1.0
253,315,1.0
253,219,1.0
253,30,1.0
253,171,1.0
253,339,1.0
253,294,1.0
253,169,1.0
253,243,1.0
253,61,1.0
253,330,1.0
253,77,1.0
253,150,1.0
253,82,1.0
253,45,1.0
253,392,1.0
253,362,1.0
253,104,1.0
253,233,1.0
253,370,1.0
253,335,1.0
253,132,1.0
253,334,1.0
253,119,1.0
253,185,1.0
253,345,1.0
253,388,1.0
253,338,1.0
253,137,1.0
253,38,1.0
253,21,1.0
253,373,1.0
253,246,1.0
253,13,1.0
253,296,1.0
253,324,1.0
253,283,1.0
253,204,1.0
253,273,1.0
253,376,1.0
253,235,1.0
253,99,1.0
253,300,1.0
253,120,1.0
253,156,1.0
253,101,1.0
253,393,1.0
253,242,1.0
253,42,1.0
253,108,1.0
253,37,1.0
253,32,1.0
253,252,1.0
253,364,1.0
253,201,1.0
253,278,1.0
230,154,1.0
230,112,1.0
230,401,1.0
230,2,1.0
230,9,1.0
230,88,1.0
230,342,1.0
230,358,1.0
230,325,1.0
230,178,1.0
230,90,1.0
230,315,1.0
230,289,1.0
230,355,1.0
230,268,1.0
230,3,1.0
230,307,1.0
230,305,1.0
230,200,1.0
230,362,1.0
230,183,1.0
230,16,1.0
230,153,1.0
230,132,1.0
230,39,1.0
230,69,1.0
230,338,1.0
230,361,1.0
230,373,1.0
230,95,1.0
230,283,1.0
230,76,1.0
230,209,1.0
230,6,1.0
230,120,1.0
230,32,1.0
230,328,1.0
230,58,1.0
230,19,1.0
230,299,1.0
142,378,1.0
142,174,1.0
142,72,1.0
142,165,1.0
142,59,1.0
142,228,1.0
142,317,1.0
142,31,1.0
142,402,1.0
142,172,1.0
142,315,1.0
142,201,1.0
142,294,1.0
142,258,1.0
142,176,1.0
142,169,1.0
142,330,1.0
142,244,1.0
142,117,1.0
142,259,1.0
142,334,1.0
142,255,1.0
142,92,1.0
142,231,1.0
142,109,1.0
142,397,1.0
142,273,1.0
142,125,1.0
142,207,1.0
142,26,1.0
142,235,1.0
142,121,1.0
142,199,1.0
224,278,1.0
224,206,1.0
224,191,1.0
224,112,1.0
224,292,1.0
224,25,1.0
224,88,1.0
224,106,1.0
224,147,1.0
224,40,1.0
224,358,1.0
224,165,1.0
224,256,1.0
224,172,1.0
224,90,1.0
224,311,1.0
224,134,1.0
224,181,1.0
224,44,1.0
224,234,1.0
224,257,1.0
224,249,1.0
224,371,1.0
224,301,1.0
224,94,1.0
224,187,1.0
224,36,1.0
224,195,1.0
224,89,1.0
224,68,1.0
224,110,1.0
224,267,1.0
224,159,1.0
224,123,1.0
224,397,1.0
224,373,1.0
224,283,1.0
224,333,1.0
224,390,1.0
224,287,1.0
224,376,1.0
224,196,1.0
224,144,1.0
224,190,1.0
224,266,1.0
224,120,1.0
224,6,1.0
224,387,1.0
224,32,1.0
224,328,1.0
224,313,1.0
224,201,1.0
224,340,1.0
34,16,1.0
34,399,1.0
34,376,1.0
34,43,1.0
34,88,1.0
34,248,1.0
34,301,1.0
34,33,1.0
34,40,1.0
34,50,1.0
34,283,1.0
34,325,1.0
356,145,1.0
356,24,1.0
356,57,1.0
356,41,1.0
356,166,1.0
356,399,1.0
356,143,1.0
356,278,1.0
356,10,1.0
356,191,1.0
356,55,1.0
356,401,1.0
356,25,1.0
356,147,1.0
356,358,1.0
356,311,1.0
356,52,1.0
356,219,1.0
356,64,1.0
356,169,1.0
356,249,1.0
356,61,1.0
356,56,1.0
356,244,1.0
356,104,1.0
356,310,1.0
356,138,1.0
356,316,1.0
356,195,1.0
356,12,1.0
356,68,1.0
356,109,1.0
356,202,1.0
356,251,1.0
356,38,1.0
356,164,1.0
356,123,1.0
356,283,1.0
356,287,1.0
356,376,1.0
356,190,1.0
356,141,1.0
356,121,1.0
356,120,1.0
356,32,1.0
356,302,1.0
356,328,1.0
356,42,1.0
356,340,1.0
223,174,1.0
223,186,1.0
223,399,1.0
223,151,1.0
223,261,1.0
223,401,1.0
223,9,1.0
223,40,1.0
223,358,1.0
223,265,1.0
223,66,1.0
223,234,1.0
223,169,1.0
223,275,1.0
223,194,1.0
223,211,1.0
223,329,1.0
223,12,1.0
223,388,1.0
223,220,1.0
223,46,1.0
223,114,1.0
223,369,1.0
223,115,1.0
223,283,1.0
223,390,1.0
223,175,1.0
223,124,1.0
223,42,1.0
223,382,1.0
223,268,1.0
223,278,1.0
37,4,1.0
37,24,1.0
37,145,1.0
37,212,1.0
37,112,1.0
37,79,1.0
37,401,1.0
37,55,1.0
37,365,1.0
37,285,1.0
37,348,1.0
37,322,1.0
37,298,1.0
37,40,1.0
37,358,1.0
37,5,1.0
37,178,1.0
37,177,1.0
37,134,1.0
37,210,1.0
37,201,1.0
37,234,1.0
37,224,1.0
37,260,1.0
37,205,1.0
37,249,1.0
37,301,1.0
37,323,1.0
37,362,1.0
37,370,1.0
37,310,1.0
37,347,1.0
37,253,1.0
37,194,1.0
37,148,1.0
37,211,1.0
37,264,1.0
37,19,1.0
37,69,1.0
37,329,1.0
37,388,1.0
37,68,1.0
37,215,1.0
37,214,1.0
37,159,1.0
37,123,1.0
37,140,1.0
37,373,1.0
37,13,1.0
37,333,1.0
37,390,1.0
37,287,1.0
37,76,1.0
37,78,1.0
37,22,1.0
37,247,1.0
37,190,1.0
37,54,1.0
37,108,1.0
37,328,1.0
37,269,1.0
37,367,1.0
37,307,1.0
37,150,1.0
277,74,1.0
277,67,1.0
277,278,1.0
277,151,1.0
277,10,1.0
277,261,1.0
277,25,1.0
277,372,1.0
277,341,1.0
277,172,1.0
277,260,1.0
277,355,1.0
277,169,1.0
277,288,1.0
277,305,1.0
277,323,1.0
277,104,1.0
277,271,1.0
277,392,1.0
277,211,1.0
277,132,1.0
277,281,1.0
277,369,1.0
277,373,1.0
277,53,1.0
277,324,1.0
277,204,1.0
277,366,1.0
277,314,1.0
277,287,1.0
277,376,1.0
277,196,1.0
277,144,1.0
277,70,1.0
277,387,1.0
277,156,1.0
277,276,1.0
277,50,1.0
277,380,1.0
277,221,1.0
371,106,1.0
371,224,1.0
371,102,1.0
371,288,1.0
371,233,1.0
371,310,1.0
371,237,1.0
371,195,1.0
371,92,1.0
371,231,1.0
371,109,1.0
371,160,1.0
371,287,1.0
371,297,1.0
371,196,1.0
371,108,1.0
371,78,1.0
371,133,1.0
371,121,1.0
371,248,1.0
371,32,1.0
371,302,1.0
371,313,1.0
371,269,1.0
371,304,1.0
371,278,1.0
59,174,1.0
59,67,1.0
59,186,1.0
59,65,1.0
59,11,1.0
59,365,1.0
59,107,1.0
59,106,1.0
59,358,1.0
59,228,1.0
59,317,1.0
59,142,1.0
59,339,1.0
59,86,1.0
59,353,1.0
59,3,1.0
59,56,1.0
59,244,1.0
59,350,1.0
59,45,1.0
59,398,1.0
59,138,1.0
59,183,1.0
59,117,1.0
59,16,1.0
59,335,1.0
59,334,1.0
59,119,1.0
59,36,1.0
59,39,1.0
59,92,1.0
59,385,1.0
59,373,1.0
59,95,1.0
59,283,1.0
59,204,1.0
59,314,1.0
59,273,1.0
59,209,1.0
59,242,1.0
59,393,1.0
59,328,1.0
59,201,1.0
333,186,1.0
333,399,1.0
333,112,1.0
333,401,1.0
333,292,1.0
333,88,1.0
333,285,1.0
333,375,1.0
333,106,1.0
333,322,1.0
333,40,1.0
333,172,1.0
333,311,1.0
333,44,1.0
333,149,1.0
333,86,1.0
333,224,1.0
333,290,1.0
333,131,1.0
333,205,1.0
333,0,1.0
333,180,1.0
333,237,1.0
333,347,1.0
333,89,1.0
333,255,1.0
333,12,1.0
333,215,1.0
333,105,1.0
333,109,1.0
